669 640
4 1 26
4 1 26
5 2 27
5 2 27
5 2 27
5 2 28
5 2 28
3 2 28
3 2 28
3 2 28
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
5 4 30
6 5 31
7 6 32
8 7 33
11 10 36
16 13 38
19 17 39
35 32 54
39 37 56
42 37 52
59 51 61
101 91 97
122 111 113
124 112 110
150 138 132
169 158 150
182 171 163
185 173 167
178 168 161
170 164 159
156 152 151
136 135 137
126 129 133
125 130 133
124 131 134
129 134 135
140 146 145
158 163 162
166 170 171
164 169 172
163 167 172
159 165 172
150 156 163
143 148 157
143 148 157
144 150 161
145 151 164
141 148 163
139 148 162
144 152 169
126 134 151
125 135 153
113 122 142
100 108 131
99 106 131
99 106 133
97 103 132
77 82 115
68 72 107
79 83 118
72 75 113
53 55 95
59 61 102
67 70 114
62 65 110
56 60 108
64 68 116
68 70 118
66 67 111
72 72 112
86 86 122
101 100 132
107 105 134
128 125 150
151 150 170
153 153 169
139 140 154
119 119 135
146 146 162
122 124 142
110 112 130
142 147 162
135 141 154
140 147 156
145 153 160
152 162 169
152 161 170
136 143 158
130 137 152
147 153 164
143 149 160
155 161 172
143 149 160
145 151 162
139 145 156
158 164 177
138 144 157
130 136 149
115 121 134
135 141 154
149 155 168
141 146 161
104 109 124
114 119 134
150 156 169
148 157 167
150 160 170
158 167 180
134 143 156
107 116 130
126 135 149
149 158 171
150 160 170
149 159 169
169 180 188
113 125 131
148 160 166
170 180 190
109 119 129
155 164 177
120 129 142
140 146 157
140 149 159
159 167 180
139 148 162
112 123 137
129 140 154
147 156 169
169 178 191
139 148 161
133 144 158
130 143 159
132 145 161
135 146 160
139 150 164
153 161 174
166 174 187
143 153 163
175 185 195
137 146 159
116 125 138
160 171 185
152 163 177
121 130 144
148 157 171
186 194 207
144 152 165
166 172 185
149 155 168
136 141 156
137 142 157
168 175 192
163 170 185
122 131 145
176 185 198
164 176 188
154 166 178
173 185 197
168 180 192
157 168 182
115 126 140
183 192 206
156 164 177
184 190 201
165 171 178
203 207 212
196 200 201
177 179 179
195 197 197
210 212 212
207 210 208
209 212 210
211 213 213
182 185 190
167 169 180
149 154 169
139 146 163
139 147 164
163 172 186
142 150 167
146 156 174
84 93 113
137 148 170
124 135 157
127 138 158
142 152 170
143 152 166
176 182 193
216 220 225
214 218 219
216 218 218
226 229 227
218 221 219
221 226 224
208 213 211
227 232 230
207 212 210
205 210 211
214 221 224
207 213 218
215 221 226
216 220 225
220 225 228
221 226 229
210 215 218
220 225 228
202 207 210
214 219 222
216 221 224
211 217 222
227 233 238
220 226 231
198 204 209
201 207 214
208 214 221
219 225 232
205 211 218
195 202 211
211 218 227
203 209 220
185 191 202
200 206 217
196 202 213
194 201 210
206 213 222
207 215 222
207 215 222
207 213 218
216 222 227
205 208 216
217 220 228
224 227 235
213 217 222
222 226 231
230 235 238
222 226 231
216 220 225
219 222 227
218 221 226
223 224 228
235 237 238
235 234 236
239 239 239
242 243 241
240 241 239
236 238 239
233 235 236
228 231 236
224 227 232
223 226 234
219 222 230
215 219 224
214 218 223
216 220 225
217 221 226
215 220 223
213 218 221
218 223 226
219 224 227
221 224 228
221 224 228
220 223 227
219 222 226
219 222 227
219 222 227
215 218 226
218 221 229
218 220 228
216 218 226
217 219 227
214 216 224
207 208 218
203 204 214
182 182 194
189 189 201
196 196 208
193 193 205
195 195 207
196 196 208
190 191 201
191 192 202
197 199 207
189 190 200
173 174 188
201 200 220
205 202 227
160 157 183
152 149 175
168 165 190
181 179 199
190 189 205
197 197 211
197 197 209
195 192 207
194 191 207
196 192 211
197 194 210
195 192 207
197 196 206
199 196 205
194 192 198
202 198 203
207 204 206
196 191 192
186 182 181
195 188 185
169 163 158
154 146 139
83 77 72
84 79 78
110 107 109
0 0 4
15 15 27
4 3 19
4 2 21
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 16
1 0 16
1 1 15
1 1 15
1 1 13
0 0 12
0 0 12
0 0 12
0 1 11
0 1 11
0 1 11
0 1 11
0 0 10
0 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
0 0 8
1 0 9
1 0 9
2 1 10
2 1 10
2 1 10
0 0 8
1 0 9
8 7 16
4 3 12
7 6 15
0 0 8
0 0 8
0 0 4
47 46 50
72 71 75
73 72 76
35 34 38
0 0 3
0 0 3
5 5 11
9 9 15
11 11 17
0 0 4
0 0 6
0 0 8
4 5 15
0 1 11
0 0 9
2 3 13
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
0 0 1
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 9
1 0 9
1 0 9
1 0 9
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
2 1 11
2 1 11
2 1 11
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
0 1 15
0 1 15
2 1 17
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 13
0 0 12
1 1 13
1 1 13
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 20
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
4 2 24
4 2 24
4 2 24
4 1 26
4 1 26
4 1 26
5 2 27
5 2 27
5 2 27
5 2 28
5 2 28
3 2 28
3 2 28
3 2 28
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
5 4 30
6 5 31
7 6 32
7 6 32
9 8 34
11 10 36
16 13 38
19 17 39
23 21 41
55 52 68
76 72 84
77 70 77
87 78 81
99 87 85
119 107 101
165 154 146
189 178 170
188 177 169
180 168 162
178 167 163
175 168 165
153 151 150
130 132 133
125 130 133
122 129 132
123 131 131
125 130 131
134 140 139
152 157 156
162 167 166
163 168 171
165 170 173
158 164 169
152 158 165
146 151 160
144 149 158
145 151 164
145 153 166
139 148 162
132 141 155
151 159 176
133 141 158
118 127 147
105 114 134
104 111 136
98 105 130
99 106 133
86 92 121
69 74 107
69 73 108
77 81 116
66 70 105
49 51 91
65 67 108
74 77 121
57 59 107
57 61 110
56 60 109
63 64 114
68 71 116
70 72 113
79 81 116
91 93 124
99 100 128
106 106 130
132 131 151
143 143 159
171 172 186
123 124 138
140 141 155
141 143 161
118 120 138
122 127 142
135 141 154
142 149 158
138 146 153
148 157 166
157 166 175
143 151 164
137 144 159
142 148 161
149 155 166
126 132 145
157 163 174
138 144 155
147 153 164
144 150 163
153 159 172
136 142 155
141 147 160
133 139 152
129 135 148
139 144 159
129 134 149
138 143 158
128 135 150
146 155 168
141 150 163
155 164 177
151 160 173
134 143 157
116 125 139
116 125 138
155 164 177
151 161 171
161 172 180
151 162 170
130 141 149
163 173 183
138 148 158
135 144 157
144 153 166
134 143 153
121 129 142
151 160 174
159 168 182
130 141 155
133 144 158
133 142 155
157 166 179
130 139 152
145 154 167
141 152 166
125 138 154
128 139 153
138 149 163
149 158 172
156 165 178
159 169 179
163 173 183
153 162 175
128 137 150
130 141 155
168 179 193
164 173 187
110 119 132
164 172 185
163 171 184
147 153 166
172 178 191
153 159 172
144 149 164
141 148 163
172 179 194
152 161 174
121 130 143
177 189 201
173 185 197
146 158 170
163 175 187
173 182 195
132 141 155
169 178 192
168 176 189
179 185 196
175 181 188
193 197 202
205 210 213
189 193 194
180 185 184
192 196 197
202 207 206
211 214 212
209 212 210
194 197 201
183 185 195
161 167 180
141 148 163
127 136 150
157 166 180
140 148 165
135 142 161
115 122 142
117 125 148
108 119 141
130 144 163
134 144 161
163 172 185
175 182 191
213 217 222
213 217 218
222 224 224
217 220 218
221 224 222
217 222 220
205 210 208
229 234 232
216 221 220
203 208 209
212 219 222
205 211 216
203 212 216
213 219 224
216 221 224
221 226 229
215 220 223
217 222 225
205 210 213
220 225 228
216 221 224
219 225 230
225 231 236
214 220 225
204 210 215
208 214 221
208 214 221
213 219 226
210 216 223
203 210 219
218 225 234
196 202 213
176 182 193
195 201 212
200 207 216
197 204 213
212 220 227
212 220 227
206 214 221
207 213 218
217 223 228
208 211 219
220 223 231
223 226 234
214 218 223
225 229 234
229 234 237
220 224 229
218 222 227
220 223 228
214 217 222
223 224 228
235 237 238
235 234 236
239 239 239
242 243 241
241 242 240
237 239 240
234 236 237
228 231 236
224 227 232
223 226 234
219 222 230
215 219 224
214 218 223
216 220 225
218 222 227
216 221 224
213 218 221
219 224 227
220 225 228
222 225 229
223 226 230
222 225 229
221 224 228
220 223 228
220 223 228
217 220 228
219 222 230
217 219 227
214 216 224
215 217 225
210 212 220
203 204 214
201 202 212
198 198 210
200 200 212
198 198 210
194 194 206
197 197 209
199 200 210
192 193 203
189 190 200
214 216 224
192 193 203
194 193 209
216 215 235
179 176 201
140 137 163
167 164 190
185 183 205
194 192 212
196 195 211
195 195 209
189 189 201
184 181 196
183 180 196
190 184 203
193 189 208
187 187 201
186 187 197
192 191 201
199 197 203
205 201 206
205 202 204
205 200 201
208 204 203
189 182 179
194 188 183
120 112 105
69 63 58
150 145 144
52 49 51
12 12 18
8 9 19
4 3 19
4 2 21
3 1 20
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 16
1 0 16
1 1 15
1 1 15
1 1 13
0 0 12
0 0 12
0 0 12
0 1 11
0 1 11
0 1 11
0 1 11
0 0 10
0 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
0 0 6
0 0 6
0 0 6
0 0 6
0 0 8
0 0 8
1 0 9
1 0 9
1 0 9
1 0 9
2 1 10
2 1 10
5 4 13
0 0 6
0 0 6
0 0 6
3 2 11
4 3 12
5 4 13
5 4 13
0 0 4
8 7 11
42 41 45
74 73 77
69 68 72
33 32 36
0 0 6
0 0 4
0 0 4
7 7 13
12 11 20
0 0 8
0 0 7
0 1 11
2 3 13
0 0 7
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
0 0 1
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 11
2 0 12
2 0 12
2 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
0 1 15
0 1 15
0 1 15
0 1 15
2 1 17
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 13
0 0 12
1 1 13
1 1 13
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 20
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
4 2 24
4 2 24
4 2 24
4 1 26
4 1 26
4 1 26
5 2 27
5 2 27
5 2 27
5 2 28
5 2 28
3 2 28
3 2 28
3 2 28
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
3 2 28
3 2 28
4 3 29
4 3 29
4 3 29
6 5 31
11 8 33
13 11 33
9 7 27
12 9 25
39 32 45
66 58 65
82 71 73
88 77 73
111 98 90
152 140 130
178 167 159
185 176 167
188 178 171
184 175 171
171 166 165
146 144 144
126 127 131
125 129 134
125 132 135
124 132 132
124 129 130
131 137 136
147 152 151
159 164 163
163 168 171
167 172 175
168 174 179
162 168 175
152 157 166
146 151 160
145 151 164
145 153 166
139 148 162
131 140 154
141 151 168
141 151 168
112 121 141
103 112 132
113 120 145
91 98 123
98 105 132
75 81 110
66 73 106
72 78 113
67 73 108
60 66 101
68 73 112
76 80 121
68 71 116
50 52 100
56 60 109
51 55 104
57 58 108
64 67 112
69 71 112
77 78 116
87 88 122
92 93 121
105 105 129
114 113 133
129 129 145
159 160 174
151 152 166
162 163 177
120 123 137
161 164 179
130 136 149
126 132 145
135 141 152
137 144 153
144 153 163
160 169 179
153 162 172
139 147 160
137 145 158
153 161 174
119 126 141
150 158 171
143 151 164
151 159 172
134 142 155
149 157 170
139 147 160
145 153 166
144 152 165
131 139 152
135 142 157
128 135 150
137 144 161
135 142 157
135 144 158
139 148 162
148 157 171
144 153 167
149 158 171
139 148 161
116 125 138
132 141 154
151 161 171
144 154 164
164 174 184
146 156 166
151 161 171
161 170 183
127 136 149
151 160 173
140 149 162
113 122 135
132 141 155
156 167 181
144 153 167
147 156 170
133 141 154
148 157 167
147 156 166
135 144 157
141 152 166
138 149 163
112 125 141
119 130 144
139 150 164
136 145 158
154 164 174
145 155 165
156 165 178
156 165 178
143 155 167
163 175 187
175 184 197
143 152 165
125 133 146
180 189 199
135 141 152
171 177 188
178 184 195
152 158 171
153 161 174
165 173 186
184 193 206
142 151 164
138 148 158
192 202 212
179 189 199
137 147 157
171 180 190
152 160 173
154 162 175
178 184 197
172 178 189
203 209 216
170 174 179
190 195 198
216 220 221
198 202 203
177 180 184
188 192 193
203 206 204
208 211 209
203 207 208
184 188 193
167 173 184
163 170 185
108 117 131
161 170 184
171 178 195
131 138 157
134 141 161
102 110 133
114 125 147
121 135 154
140 150 167
174 184 194
181 189 196
208 213 216
201 205 206
221 226 225
213 218 217
212 217 216
216 221 220
206 211 210
228 233 232
220 225 224
199 204 205
210 217 220
206 212 217
201 210 214
212 218 223
211 217 222
214 220 225
213 219 224
213 219 224
209 215 220
221 227 232
214 220 225
222 228 233
225 231 236
210 216 221
207 213 218
207 213 220
209 215 222
213 219 226
211 217 224
209 216 225
216 223 232
191 197 208
176 182 193
191 198 207
204 211 220
203 210 219
213 221 228
217 223 230
208 214 219
206 212 217
217 223 228
211 215 220
222 226 231
220 223 231
216 220 225
225 229 234
229 234 237
219 223 228
220 224 229
221 224 229
213 216 221
224 225 229
234 236 237
235 234 236
239 239 239
242 243 241
242 243 241
237 239 240
234 236 237
228 231 236
224 227 232
220 223 231
218 221 229
217 221 226
216 220 225
217 221 226
218 222 227
219 224 227
219 224 227
222 225 229
222 225 229
223 226 230
223 226 230
224 227 231
223 226 230
221 224 228
220 223 227
221 225 230
221 225 230
217 221 226
213 217 222
212 215 220
207 209 217
202 203 213
202 203 213
205 205 217
203 203 215
198 198 210
199 199 211
203 204 214
201 202 212
201 202 212
205 207 215
199 198 208
207 207 219
210 210 224
174 172 191
144 142 164
170 168 190
198 196 218
193 192 212
193 193 211
192 192 208
191 192 206
189 190 204
188 187 203
186 185 201
188 184 203
190 186 205
188 188 202
186 187 197
190 189 199
199 197 203
205 201 206
207 204 206
213 208 209
216 212 211
179 172 169
140 134 129
87 79 72
168 162 157
146 141 138
7 2 3
37 35 41
0 0 7
4 3 19
4 2 21
3 1 20
2 0 19
2 0 19
2 0 19
2 1 17
2 1 17
1 0 16
1 0 16
1 1 15
1 1 15
1 1 13
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
2 0 12
2 0 12
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
0 0 8
0 0 8
2 0 8
2 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
0 0 6
1 0 9
6 5 14
9 8 17
1 0 9
0 0 6
0 0 6
3 2 11
5 3 9
10 6 12
0 0 4
0 0 4
25 23 29
61 59 65
58 56 62
29 27 33
1 0 9
0 0 8
0 0 10
1 2 12
1 1 13
0 0 10
0 0 11
1 1 13
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 4
1 0 4
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
0 0 1
0 0 1
0 0 1
1 0 2
1 0 2
1 0 2
1 0 2
1 0 2
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 11
2 0 12
2 0 12
2 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
0 0 14
0 0 14
1 1 15
1 1 15
1 1 15
1 1 15
0 1 15
0 1 15
0 1 15
0 1 15
2 1 17
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 13
0 0 12
1 1 13
1 1 13
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
1 0 16
1 1 15
1 1 15
1 1 15
1 1 15
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
2 1 17
1 0 16
1 0 16
1 0 16
1 0 16
2 1 17
2 1 17
2 1 17
2 1 17
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
2 0 19
1 0 20
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
2 1 21
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
3 1 23
4 2 24
4 2 24
4 2 24
4 1 26
4 1 26
4 1 26
5 2 27
5 2 27
5 2 27
5 2 28
5 2 28
3 2 28
3 2 28
3 2 28
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
4 3 29
5 4 30
6 5 31
11 8 34
13 11 33
18 16 36
0 0 11
9 3 14
43 36 41
91 81 81
138 126 120
165 150 141
173 161 149
161 150 142
172 163 154
178 168 161
170 161 157
154 149 148
141 140 142
131 134 138
123 129 134
120 129 132
120 129 132
120 128 128
128 134 133
144 149 148
155 160 159
160 165 168
164 169 172
167 173 178
163 169 174
158 163 172
153 160 169
150 158 171
148 156 169
138 147 161
129 138 152
128 138 155
144 154 171
116 125 145
109 118 138
122 129 154
89 96 121
101 108 135
72 78 107
66 73 106
77 83 118
58 64 99
64 70 105
96 101 140
82 86 127
51 54 99
46 47 97
54 57 108
55 58 109
57 58 108
58 60 108
68 70 111
83 86 124
99 101 135
110 111 139
121 122 143
146 146 164
126 126 144
134 134 150
151 152 166
157 159 170
128 132 143
152 156 167
174 180 191
130 136 149
127 133 146
134 140 153
130 138 151
150 159 169
157 166 176
140 149 159
131 138 153
143 150 165
130 137 152
127 134 149
156 164 177
156 164 177
144 152 165
137 145 158
150 158 171
129 137 150
145 153 166
132 140 153
141 148 163
141 148 163
126 133 150
132 139 156
128 136 153
137 146 160
148 157 171
143 152 166
140 149 162
142 151 164
130 139 152
117 126 139
145 154 167
138 148 158
137 146 159
169 178 191
153 162 175
157 166 179
144 153 166
133 142 155
152 161 174
124 133 146
116 127 141
141 152 166
137 146 160
149 158 171
137 146 156
142 151 161
160 169 179
136 145 155
138 147 161
152 163 177
134 147 163
106 119 135
110 121 135
129 140 154
140 149 162
152 162 172
137 146 159
139 148 161
165 177 189
155 167 179
150 159 172
184 194 204
129 138 148
155 164 174
165 171 182
130 137 146
165 171 182
168 174 185
168 177 187
178 187 197
132 141 154
180 190 200
128 138 148
163 174 182
202 211 220
166 175 184
159 168 177
163 169 180
149 155 166
191 197 208
168 173 182
198 204 211
187 190 198
182 187 190
196 200 201
205 210 211
198 202 207
183 188 191
186 191 189
207 210 208
221 226 225
189 194 197
166 173 182
170 178 191
123 132 145
145 154 168
175 182 199
132 138 157
130 137 157
103 111 134
129 140 162
124 138 157
151 162 176
162 172 182
186 194 201
202 209 212
189 194 195
222 227 226
224 229 228
210 215 214
218 223 222
209 214 213
225 230 229
219 224 223
195 200 201
208 216 216
208 214 219
207 216 220
210 216 221
209 215 220
208 214 219
211 217 222
211 217 222
212 218 223
223 229 234
214 220 225
219 225 230
225 231 236
211 217 222
207 213 218
200 206 213
213 219 226
217 223 230
207 213 220
210 217 226
212 219 228
189 195 206
181 187 198
192 199 208
207 214 223
203 211 218
210 218 225
218 224 229
210 216 221
206 212 217
215 221 226
215 219 224
224 228 233
215 218 226
219 223 228
223 227 232
229 234 237
219 223 228
222 226 231
222 225 230
213 216 221
227 228 232
233 235 236
234 233 235
239 239 239
242 243 241
242 243 241
237 239 240
234 236 237
227 230 235
223 226 231
217 220 228
218 221 229
219 223 228
218 222 227
217 221 226
218 222 227
221 226 229
224 229 232
223 226 230
223 226 230
222 225 229
223 226 230
224 227 231
223 226 230
222 225 229
221 224 228
224 228 233
223 227 232
218 222 227
214 218 223
213 216 221
208 211 216
204 206 214
207 208 218
205 205 217
207 207 219
204 204 216
206 207 217
201 202 212
189 191 199
195 197 205
207 209 217
200 199 208
207 206 216
190 188 200
154 153 169
183 181 200
213 213 231
189 189 207
188 188 206
194 194 210
190 191 205
187 188 202
187 188 202
189 188 204
188 187 203
189 185 204
187 185 204
186 187 201
191 193 203
194 193 202
198 198 204
204 203 207
208 205 207
205 200 202
187 183 182
137 132 131
120 113 110
184 175 171
200 194 189
16 8 8
78 73 74
36 34 40
14 13 23
4 3 19
4 2 21
3 1 20
2 0 19
2 0 19
2 0 19
2 1 17
2 1 17
1 0 16
1 0 16
1 1 15
1 1 15
1 1 13
0 0 12
0 0 12
0 0 12
0 0 12
0 0 12
2 0 12
2 0 12
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
0 0 8
2 0 8
2 0 8
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
1 0 9
6 5 14
2 1 10
0 0 6
0 0 6
0 0 6
6 5 14
4 3 12
5 4 13
11 7 13
3 0 5
2 0 6
9 7 13
8 6 12
7 5 11
27 25 31
55 53 59
44 43 52
15 14 23
0 0 7
0 0 10
6 6 18
1 1 13
0 0 10
3 3 15
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 10
1 0 9
1 0 9
1 0 9
1 0 9
0 0 8
0 0 8
0 0 8
0 0 8
0 0 6
0 0 6
0 0 6
0 0 6
0 0 6
0 0 5
0 0 4
0 0 4
0 0 4
0 0 4
1 0 4
1 0 4
1 0 4
